================================================================================
PROJECT EXTRACTION REPORT
================================================================================

PROJECT STRUCTURE:
--------------------------------------------------------------------------------

AgriMind-AI/
├── README.md
├── agrimind_history.db
├── analyze_plantvillage.py
├── check_plantvillage.py
├── check_soybean.py
├── check_tomato.py
├── check_wheat.py
├── create_dataset_manifest.py
├── dataset_audit.py
├── export_project.py
├── project_extraction.txt
├── requirements.txt
├── backend/
│   ├── api/
│   ├── app/
│   │   ├── main.py
│   │   └── main_backup.py
│   ├── core/
│   ├── data/
│   │   ├── agrimind_history.db
│   │   ├── disease_recommendations.json
│   │   └── disease_recommendations_backup.json
│   └── services/
├── datasets/
│   ├── crop/
│   │   ├── Bell_Pepper/
│   │   ├── Cotton/
│   │   │   ├── cotton_0001.png
│   │   │   ├── cotton_0002.png
│   │   │   ├── cotton_0003.png
│   │   │   ├── cotton_0004.png
│   │   │   ├── cotton_0005.png
│   │   │   ├── cotton_0006.png
│   │   │   ├── cotton_0007.png
│   │   │   ├── cotton_0008.png
│   │   │   ├── cotton_0009.png
│   │   │   ├── cotton_0010.png
│   │   │   ├── cotton_0011.png
│   │   │   ├── cotton_0012.png
│   │   │   ├── cotton_0013.png
│   │   │   ├── cotton_0014.png
│   │   │   ├── cotton_0015.png
│   │   │   ├── cotton_0016.png
│   │   │   ├── cotton_0017.png
│   │   │   ├── cotton_0018.png
│   │   │   ├── cotton_0019.png
│   │   │   ├── cotton_0020.png
│   │   │   ├── cotton_0021.png
│   │   │   ├── cotton_0022.png
│   │   │   ├── cotton_0023.png
│   │   │   ├── cotton_0024.png
│   │   │   ├── cotton_0025.png
│   │   │   ├── cotton_0026.png
│   │   │   ├── cotton_0027.png
│   │   │   ├── cotton_0028.png
│   │   │   ├── cotton_0029.png
│   │   │   ├── cotton_0030.png
│   │   │   ├── cotton_0031.png
│   │   │   ├── cotton_0032.png
│   │   │   ├── cotton_0033.png
│   │   │   ├── cotton_0034.png
│   │   │   ├── cotton_0035.png
│   │   │   ├── cotton_0036.png
│   │   │   ├── cotton_0037.png
│   │   │   ├── cotton_0038.png
│   │   │   ├── cotton_0039.png
│   │   │   ├── cotton_0040.png
│   │   │   ├── cotton_0041.png
│   │   │   ├── cotton_0042.png
│   │   │   ├── cotton_0043.png
│   │   │   ├── cotton_0044.png
│   │   │   ├── cotton_0045.png
│   │   │   ├── cotton_0046.png
│   │   │   ├── cotton_0047.png
│   │   │   ├── cotton_0048.png
│   │   │   ├── cotton_0049.png
│   │   │   ├── cotton_0050.png
│   │   │   ├── cotton_0051.png
│   │   │   ├── cotton_0052.png
│   │   │   ├── cotton_0053.png
│   │   │   ├── cotton_0054.png
│   │   │   ├── cotton_0055.png
│   │   │   ├── cotton_0056.png
│   │   │   ├── cotton_0057.png
│   │   │   ├── cotton_0058.png
│   │   │   ├── cotton_0059.png
│   │   │   ├── cotton_0060.png
│   │   │   ├── cotton_0061.png
│   │   │   ├── cotton_0062.png
│   │   │   ├── cotton_0063.png
│   │   │   ├── cotton_0064.png
│   │   │   ├── cotton_0065.png
│   │   │   ├── cotton_0066.png
│   │   │   ├── cotton_0067.png
│   │   │   ├── cotton_0068.png
│   │   │   ├── cotton_0069.png
│   │   │   ├── cotton_0070.png
│   │   │   ├── cotton_0071.png
│   │   │   ├── cotton_0072.png
│   │   │   ├── cotton_0073.png
│   │   │   ├── cotton_0074.png
│   │   │   ├── cotton_0075.png
│   │   │   ├── cotton_0076.png
│   │   │   ├── cotton_0077.png
│   │   │   ├── cotton_0078.png
│   │   │   ├── cotton_0079.png
│   │   │   ├── cotton_0080.png
│   │   │   ├── cotton_0081.png
│   │   │   ├── cotton_0082.png
│   │   │   ├── cotton_0083.png
│   │   │   ├── cotton_0084.png
│   │   │   ├── cotton_0085.png
│   │   │   ├── cotton_0086.png
│   │   │   ├── cotton_0087.png
│   │   │   ├── cotton_0088.png
│   │   │   ├── cotton_0089.png
│   │   │   ├── cotton_0090.png
│   │   │   ├── cotton_0091.png
│   │   │   ├── cotton_0092.png
│   │   │   ├── cotton_0093.png
│   │   │   ├── cotton_0094.png
│   │   │   ├── cotton_0095.png
│   │   │   ├── cotton_0096.png
│   │   │   ├── cotton_0097.png
│   │   │   ├── cotton_0098.png
│   │   │   ├── cotton_0099.png
│   │   │   ├── cotton_0100.png
│   │   │   ├── cotton_0101.png
│   │   │   ├── cotton_0102.png
│   │   │   ├── cotton_0103.png
│   │   │   ├── cotton_0104.png
│   │   │   ├── cotton_0105.png
│   │   │   ├── cotton_0106.png
│   │   │   ├── cotton_0107.png
│   │   │   ├── cotton_0108.png
│   │   │   ├── cotton_0109.png
│   │   │   ├── cotton_0110.png
│   │   │   ├── cotton_0111.png
│   │   │   ├── cotton_0112.png
│   │   │   ├── cotton_0113.png
│   │   │   ├── cotton_0114.png
│   │   │   ├── cotton_0115.png
│   │   │   ├── cotton_0116.png
│   │   │   ├── cotton_0117.png
│   │   │   ├── cotton_0118.png
│   │   │   ├── cotton_0119.png
│   │   │   ├── cotton_0120.png
│   │   │   ├── cotton_0121.png
│   │   │   ├── cotton_0122.png
│   │   │   ├── cotton_0123.png
│   │   │   ├── cotton_0124.png
│   │   │   ├── cotton_0125.png
│   │   │   ├── cotton_0126.png
│   │   │   ├── cotton_0127.png
│   │   │   ├── cotton_0128.png
│   │   │   ├── cotton_0129.png
│   │   │   ├── cotton_0130.png
│   │   │   ├── cotton_0131.png
│   │   │   ├── cotton_0132.png
│   │   │   ├── cotton_0133.png
│   │   │   ├── cotton_0134.png
│   │   │   ├── cotton_0135.png
│   │   │   ├── cotton_0136.png
│   │   │   ├── cotton_0137.png
│   │   │   ├── cotton_0138.png
│   │   │   ├── cotton_0139.png
│   │   │   ├── cotton_0140.png
│   │   │   ├── cotton_0141.png
│   │   │   ├── cotton_0142.png
│   │   │   ├── cotton_0143.png
│   │   │   ├── cotton_0144.png
│   │   │   ├── cotton_0145.png
│   │   │   ├── cotton_0146.png
│   │   │   ├── cotton_0147.png
│   │   │   ├── cotton_0148.png
│   │   │   ├── cotton_0149.png
│   │   │   ├── cotton_0150.png
│   │   │   ├── cotton_0151.png
│   │   │   ├── cotton_0152.png
│   │   │   ├── cotton_0153.png
│   │   │   ├── cotton_0154.png
│   │   │   ├── cotton_0155.png
│   │   │   ├── cotton_0156.png
